School DBN,Date,Enrolled,Absent,Present,Released,last_updated
01M015,20180903,172,7,165,0,2018-09-03T18:00:00
02M394,20180903,200,9,191,0,2018-09-03T02:00:00
03K403,20180903,158,24,134,0,2018-09-03T14:00:00
04M409,20180903,183,24,159,0,2018-09-03T07:00:00
05M280,20180903,159,17,142,0,2018-09-03T20:00:00
01M015,20180904,186,10,176,0,2018-09-04T00:00:00
02M394,20180904,194,16,178,0,2018-09-04T04:00:00
03K403,20180904,195,5,190,0,2018-09-04T04:00:00
04M409,20180904,181,29,152,0,2018-09-04T00:00:00
05M280,20180904,152,30,122,0,2018-09-04T18:00:00
01M015,20180905,162,28,134,0,2018-09-05T20:00:00
02M394,20180905,167,10,157,0,2018-09-05T08:00:00
03K403,20180905,170,19,151,0,2018-09-05T11:00:00
04M409,20180905,182,16,166,0,2018-09-05T15:00:00
05M280,20180905,191,14,177,0,2018-09-05T20:00:00
01M015,20180906,192,28,164,0,2018-09-06T18:00:00
02M394,20180906,193,11,182,0,2018-09-06T13:00:00
03K403,20180906,175,27,148,0,2018-09-06T05:00:00
04M409,20180906,169,19,150,0,2018-09-06T06:00:00
05M280,20180906,198,30,168,0,2018-09-06T16:00:00
01M015,20180907,196,26,170,0,2018-09-07T11:00:00
02M394,20180907,196,13,183,0,2018-09-07T02:00:00
03K403,20180907,193,26,167,0,2018-09-07T00:00:00
04M409,20180907,161,15,146,0,2018-09-07T05:00:00
05M280,20180907,162,24,138,0,2018-09-07T08:00:00
01M015,20180910,196,6,190,0,2018-09-10T21:00:00
02M394,20180910,180,27,153,0,2018-09-10T04:00:00
03K403,20180910,191,19,172,0,2018-09-10T10:00:00
04M409,20180910,167,8,159,0,2018-09-10T12:00:00
05M280,20180910,191,14,177,0,2018-09-10T09:00:00
01M015,20180911,189,28,161,0,2018-09-11T05:00:00
02M394,20180911,188,7,181,0,2018-09-11T10:00:00
03K403,20180911,198,13,185,0,2018-09-11T19:00:00
04M409,20180911,200,20,180,0,2018-09-11T02:00:00
05M280,20180911,155,6,149,0,2018-09-11T21:00:00
01M015,20180912,162,21,141,0,2018-09-12T12:00:00
02M394,20180912,153,16,137,0,2018-09-12T05:00:00
03K403,20180912,167,29,138,0,2018-09-12T00:00:00
04M409,20180912,171,5,166,0,2018-09-12T10:00:00
05M280,20180912,176,25,151,0,2018-09-12T00:00:00
01M015,20180913,193,5,188,0,2018-09-13T21:00:00
02M394,20180913,152,7,145,0,2018-09-13T08:00:00
03K403,20180913,172,6,166,0,2018-09-13T00:00:00
04M409,20180913,153,6,147,0,2018-09-13T04:00:00
05M280,20180913,163,10,153,0,2018-09-13T19:00:00
01M015,20180914,153,22,131,0,2018-09-14T02:00:00
02M394,20180914,192,25,167,0,2018-09-14T14:00:00
03K403,20180914,155,5,150,0,2018-09-14T14:00:00
04M409,20180914,195,18,177,0,2018-09-14T00:00:00
05M280,20180914,180,8,172,0,2018-09-14T04:00:00
01M015,20180917,176,19,157,0,2018-09-17T21:00:00
02M394,20180917,166,16,150,0,2018-09-17T12:00:00
03K403,20180917,167,16,151,0,2018-09-17T03:00:00
04M409,20180917,182,11,171,0,2018-09-17T22:00:00
05M280,20180917,161,26,135,0,2018-09-17T20:00:00
01M015,20180918,194,11,183,0,2018-09-18T07:00:00
02M394,20180918,172,25,147,0,2018-09-18T04:00:00
03K403,20180918,158,30,128,0,2018-09-18T22:00:00
04M409,20180918,174,20,154,0,2018-09-18T23:00:00
05M280,20180918,175,20,155,0,2018-09-18T15:00:00
01M015,20180919,165,23,142,0,2018-09-19T11:00:00
02M394,20180919,193,20,173,0,2018-09-19T11:00:00
03K403,20180919,177,29,148,0,2018-09-19T17:00:00
04M409,20180919,153,11,142,0,2018-09-19T17:00:00
05M280,20180919,165,14,151,0,2018-09-19T21:00:00
01M015,20180920,181,17,164,0,2018-09-20T01:00:00
02M394,20180920,181,23,158,0,2018-09-20T22:00:00
03K403,20180920,160,10,150,0,2018-09-20T15:00:00
04M409,20180920,150,20,130,0,2018-09-20T03:00:00
05M280,20180920,158,11,147,0,2018-09-20T10:00:00
01M015,20180921,187,20,167,0,2018-09-21T04:00:00
02M394,20180921,171,12,159,0,2018-09-21T23:00:00
03K403,20180921,157,19,138,0,2018-09-21T08:00:00
04M409,20180921,187,15,172,0,2018-09-21T13:00:00
05M280,20180921,168,5,163,0,2018-09-21T18:00:00
01M015,20180924,194,14,180,0,2018-09-24T06:00:00
02M394,20180924,167,7,160,0,2018-09-24T04:00:00
03K403,20180924,185,25,160,0,2018-09-24T04:00:00
04M409,20180924,170,20,150,0,2018-09-24T06:00:00
05M280,20180924,179,10,169,0,2018-09-24T09:00:00
01M015,20180925,200,19,181,0,2018-09-25T22:00:00
